Title,Date,User,Day of Week
Explained: Season 1: K-Pop,12/27/2018,Erik,Thursday
Idiotest: Idiotest: Season 1: Twin Brothers vs. Best Friends,12/26/2018,Erik,Wednesday
Explained: Season 1: Cryptocurrency,12/26/2018,Erik,Wednesday
Explained: Season 1: Why Diets Fail,12/26/2018,Erik,Wednesday
Explained: Season 1: The Stock Market,12/26/2018,Erik,Wednesday
Explained: Season 1: eSports,12/26/2018,Erik,Wednesday
Explained: Season 1: Extraterrestrial Life,12/26/2018,Erik,Wednesday
Explained: Season 1: !,12/26/2018,Erik,Wednesday
Explained: Season 1: Cricket,12/26/2018,Erik,Wednesday
Nature's Great Events (2009): Series 1: The Great Flood,12/26/2018,Nisha,Wednesday
Nature's Great Events (2009): Series 1: The Great Tide,12/26/2018,Nisha,Wednesday
Explained: Season 1: Weed,12/26/2018,Erik,Wednesday
Explained: Season 1: Tattoo,12/26/2018,Erik,Wednesday
Explained: Season 1: Astrology,12/26/2018,Erik,Wednesday
Explained: Season 1: Can We Live Forever?,12/25/2018,Erik,Tuesday
Explained: Season 1: Why Women Are Paid Less,12/25/2018,Erik,Tuesday
Explained: Season 1: The World's Water Crisis,12/25/2018,Erik,Tuesday
Jeopardy!: Battle of the Decades: Finals Game 2,12/24/2018,Nisha,Monday
Jeopardy!: Battle of the Decades: Finals Game 1,12/24/2018,Nisha,Monday
Nature's Great Events (2009): Series 1: The Great Migration,12/24/2018,Nisha,Monday
Nature's Great Events (2009): Series 1: The Great Salmon Run,12/24/2018,Nisha,Monday
Nature's Great Events (2009): Series 1: The Great Melt,12/24/2018,Nisha,Monday
Jeopardy!: Battle of the Decades: Semifinal Game 2,12/24/2018,Nisha,Monday
Jeopardy!: Battle of the Decades: Semifinal Game 1,12/24/2018,Nisha,Monday
Jeopardy!: Battle of the Decades: Quarterfinal Game 5,12/24/2018,Nisha,Monday
Jeopardy!: Battle of the Decades: Quarterfinal Game 4,12/24/2018,Nisha,Monday
Jeopardy!: Battle of the Decades: Quarterfinal Game 3,12/23/2018,Nisha,Sunday
Jeopardy!: Battle of the Decades: Quarterfinal Game 2,12/23/2018,Nisha,Sunday
Jeopardy!: Battle of the Decades: Quarterfinal Game 1,12/23/2018,Nisha,Sunday
Jeopardy!: Battle of the Decades: 00s Week: Game 5,12/23/2018,Nisha,Sunday
Jeopardy!: Battle of the Decades: 00s Week: Game 4,12/23/2018,Nisha,Sunday
Jeopardy!: Battle of the Decades: 00s Week: Game 2,12/23/2018,Nisha,Sunday
Jeopardy!: Battle of the Decades: 00s Week: Game 1,12/23/2018,Nisha,Sunday
Jeopardy!: Battle of the Decades: 90s Week: Game 5,12/23/2018,Nisha,Sunday
Jeopardy!: Battle of the Decades: 90s Week: Game 4,12/23/2018,Nisha,Sunday
Jeopardy!: Battle of the Decades: 90s Week: Game 3,12/23/2018,Nisha,Sunday
Jeopardy!: Battle of the Decades: 90s Week: Game 2,12/23/2018,Nisha,Sunday
Jeopardy!: Battle of the Decades: 90s Week: Game 1,12/23/2018,Nisha,Sunday
Jeopardy!: Battle of the Decades: 80s Week: Game 5,12/23/2018,Nisha,Sunday
Jeopardy!: Battle of the Decades: 80s Week: Game 4,12/22/2018,Nisha,Saturday
Jeopardy!: Battle of the Decades: 80s Week: Game 3,12/22/2018,Nisha,Saturday
Jeopardy!: Battle of the Decades: 80s Week: Game 2,12/22/2018,Nisha,Saturday
Jeopardy!: Battle of the Decades: 80s Week: Game 1,12/22/2018,Nisha,Saturday
Jeopardy!: Tournament of Champions: Season 31: Finals Game 2,12/22/2018,Nisha,Saturday
Jeopardy!: Tournament of Champions: Season 31: Finals Game 1,12/22/2018,Nisha,Saturday
Jeopardy!: Tournament of Champions: Season 31: Semifinal Game 3,12/22/2018,Nisha,Saturday
Jeopardy!: Tournament of Champions: Season 31: Semifinal Game 2,12/22/2018,Nisha,Saturday
Jeopardy!: Tournament of Champions: Season 31: Semifinal Game 1,12/22/2018,Nisha,Saturday
Jeopardy!: Tournament of Champions: Season 31: Quarterfinal Game 5,12/22/2018,Nisha,Saturday
Jeopardy!: Tournament of Champions: Season 31: Quarterfinal Game 4,12/22/2018,Nisha,Saturday
Jeopardy!: Tournament of Champions: Season 29: Quarterfinal Game 1,12/22/2018,Nisha,Saturday
Jeopardy!: Tournament of Champions: Season 31: Quarterfinal Game 3,12/22/2018,Nisha,Saturday
Jeopardy!: Tournament of Champions: Season 31: Quarterfinal Game 2,12/22/2018,Nisha,Saturday
Jeopardy!: Tournament of Champions: Season 31: Quarterfinal Game 1,12/22/2018,Nisha,Saturday
The Ranch: Part 3: Can't Be Really Gone,12/22/2018,Erik,Saturday
The Ranch: Part 3: Last Dollar (Fly Away),12/21/2018,Erik,Friday
The Ranch: Part 3: I Didn't Ask and She Didn't Say,12/21/2018,Erik,Friday
The Ranch: Part 3: One of Those Nights,12/21/2018,Erik,Friday
The Ranch: Part 3: Find Out Who Your Friends Are,12/21/2018,Erik,Friday
The Ranch: Part 3: My Best Friend,12/21/2018,Erik,Friday
The Ranch: Part 3: She'll Have You Back,12/21/2018,Erik,Friday
The Ranch: Part 3: Take Me Away from Here,12/21/2018,Erik,Friday
Blue Planet II: Blue Planet II: Season 1: Coral Reefs,12/21/2018,Both,Friday
Jeopardy!: Tournament of Champions: Season 29: Finals Game 2,12/21/2018,Nisha,Friday
Jeopardy!: Tournament of Champions: Season 29: Finals Game 1,12/20/2018,Nisha,Thursday
Jeopardy!: Tournament of Champions: Season 29: Semifinal Game 3,12/20/2018,Nisha,Thursday
Jeopardy!: Tournament of Champions: Season 29: Semifinal Game 2,12/20/2018,Nisha,Thursday
Jeopardy!: Tournament of Champions: Season 29: Semifinal Game 1,12/20/2018,Nisha,Thursday
Jeopardy!: Tournament of Champions: Season 29: Quarterfinal Game 5,12/20/2018,Nisha,Thursday
Jeopardy!: Tournament of Champions: Season 29: Quarterfinal Game 4,12/20/2018,Nisha,Thursday
Jeopardy!: Tournament of Champions: Season 29: Quarterfinal Game 3,12/20/2018,Nisha,Thursday
Jeopardy!: Tournament of Champions: Season 29: Quarterfinal Game 2,12/19/2018,Nisha,Wednesday
The Hunt: Season 1: Special: Making of The Hunt,12/18/2018,Both,Tuesday
The Hunt: Season 1: Living with Predators,12/18/2018,Both,Tuesday
The Hunt: Season 1: Race Against Time,12/18/2018,Both,Tuesday
The Hunt: Season 1: Nowhere to Hide,12/18/2018,Both,Tuesday
F is for Family: Season 3: Bill Murphy's Night Off,12/18/2018,Erik,Tuesday
F is for Family: Season 3: Frank the Father,12/18/2018,Erik,Tuesday
F is for Family: Season 3: It's In His Blood,12/18/2018,Erik,Tuesday
The Hunt: Season 1: Hunger at Sea,12/17/2018,Both,Monday
F is for Family: Season 3: Summer Vacation,12/17/2018,Erik,Monday
F is for Family: Season 3: Punch Drunk,12/17/2018,Erik,Monday
The Hunt: Season 1: Hide and Seek,12/17/2018,Both,Monday
The Hunt: Season 1: In the Grip of the Seasons,12/17/2018,Both,Monday
The Hunt: Season 1: The Hardest Challenge,12/17/2018,Both,Monday
F is for Family: Season 3: Battle of the Sexes,12/17/2018,Erik,Monday
F is for Family: Season 3: Mr. Murphy's Wild Ride,12/17/2018,Erik,Monday
Blue Planet II: Blue Planet II: Season 1: The Deep,12/16/2018,Both,Sunday
Blue Planet II: Blue Planet II: Season 1: One Ocean,12/15/2018,Both,Saturday
F is for Family: Season 3: The Stinger,12/15/2018,Erik,Saturday
F is for Family: Season 3: Paul Lynde to Block,12/14/2018,Erik,Friday
F is for Family: Season 3: Are You Ready for the Summer?,12/13/2018,Erik,Thursday
F is for Family: Season 1: The Bleedin’ in Sweden,12/13/2018,Erik,Thursday
The Emperor's New Groove,12/5/2018,Both,Wednesday
Lilo & Stitch 2: Stitch Has A Glitch,11/30/2018,Both,Friday
Bolt,11/24/2018,Both,Saturday
Mulan,11/21/2018,Both,Wednesday
Lilo & Stitch,11/20/2018,Both,Tuesday
"Disenchantment: Part 1: A Princess, an Elf, and a Demon Walk Into a Bar",11/8/2018,Both,Thursday
The Haunting of Hill House: Silence Lay Steadily,11/6/2018,Both,Tuesday
The Haunting of Hill House: Screaming Meemies,11/5/2018,Both,Monday
The Haunting of Hill House: Witness Marks,11/4/2018,Both,Sunday
The Haunting of Hill House: Eulogy,11/4/2018,Both,Sunday
The Haunting of Hill House: Two Storms,11/2/2018,Both,Friday
The Haunting of Hill House: The Bent-Neck Lady,10/26/2018,Both,Friday
The Haunting of Hill House: The Twin Thing,10/26/2018,Both,Friday
The Haunting of Hill House: Touch,10/24/2018,Both,Wednesday
ADAM SANDLER 100% FRESH,10/23/2018,Erik,Tuesday
The Haunting of Hill House: Open Casket,10/23/2018,Both,Tuesday
The Haunting of Hill House: Steven Sees a Ghost,10/22/2018,Both,Monday
The Blue Planet: A Natural History of the Oceans: Season 1: Coasts,10/22/2018,Both,Monday
The Blue Planet: A Natural History of the Oceans: Season 1: Tidal Seas,10/20/2018,Both,Saturday
Planet Earth: Season 1: Caves,10/13/2018,Both,Saturday
Planet Earth: Season 1: From Pole to Pole,10/13/2018,Both,Saturday
The Blue Planet: A Natural History of the Oceans: Season 1: Coral Seas,10/12/2018,Both,Friday
The Blue Planet: A Natural History of the Oceans: Season 1: Seasonal Seas,10/10/2018,Both,Wednesday
The Blue Planet: A Natural History of the Oceans: Season 1: Frozen Seas,10/9/2018,Both,Tuesday
The Blue Planet: A Natural History of the Oceans: Season 1: Open Ocean,10/9/2018,Both,Tuesday
Big Mouth: Season 2: The Department of Puberty,10/9/2018,Both,Tuesday
Big Mouth: Season 2: Smooch or Share,10/8/2018,Both,Monday
The Blue Planet: A Natural History of the Oceans: Season 1: The Deep,10/8/2018,Both,Monday
The Emoji Movie,10/7/2018,Erik,Sunday
Mary and The Witch's Flower,10/7/2018,Both,Sunday
Big Mouth: Season 2: Dark Side of the Boob,10/7/2018,Both,Sunday
Big Mouth: Season 2: Guy Town,10/7/2018,Both,Sunday
Big Mouth: Season 2: Drug Buddies,10/7/2018,Both,Sunday
Big Mouth: Season 2: The Planned Parenthood Show,10/6/2018,Both,Saturday
Big Mouth: Season 2: Steve the Virgin,10/6/2018,Both,Saturday
Big Mouth: Season 2: The Shame Wizard,10/6/2018,Both,Saturday
Big Mouth: Season 2: What Is It About Boobs?,10/5/2018,Both,Friday
Big Mouth: Season 2: Am I Normal?,10/5/2018,Both,Friday
Big Mouth: Season 1: Ejaculation,10/5/2018,Both,Friday
The Dragon Prince: Season 1: Echoes of Thunder,10/5/2018,Both,Friday
Bo Burnham: Make Happy,7/24/2018,Both,Tuesday
Jim Jefferies: This Is Me Now,7/17/2018,Erik,Tuesday
Evil Genius: the True Story of America's Most Diabolical Bank Heist: Season 1: Part 4: The Confessions,7/10/2018,Erik,Tuesday
Evil Genius: the True Story of America's Most Diabolical Bank Heist: Season 1: Part 3: The Suspects,7/10/2018,Erik,Tuesday
Evil Genius: the True Story of America's Most Diabolical Bank Heist: Season 1: Part 2: The Frozen Body,7/10/2018,Erik,Tuesday
Evil Genius: the True Story of America's Most Diabolical Bank Heist: Season 1: Part 1: The Heist,7/7/2018,Erik,Saturday
Portlandia: Season 3: Missionaries,6/25/2018,Erik,Monday
Portlandia: Season 3: Take Back MTV,6/25/2018,Erik,Monday
Portlandia: Season 3: Winter in Portlandia,6/25/2018,Erik,Monday
Portlandia: Season 2: Mixologist,6/25/2018,Erik,Monday
Portlandia: Season 1: Farm,6/25/2018,Erik,Monday
The Staircase: Season 1: Crime or Accident?,6/25/2018,Erik,Monday
My Next Guest Needs No Introduction With David Letterman: Season 1: Malala Yousafzai,5/31/2018,Erik,Thursday
V for Vendetta,5/31/2018,Erik,Thursday
Tom Segura: Disgraceful,5/30/2018,Erik,Wednesday
Dead Poets Society,5/29/2018,Erik,Tuesday
The Godfather,5/20/2018,Both,Sunday
Kill Bill: Vol. 1,5/18/2018,Both,Friday
The Secret Life of Pets,5/16/2018,Both,Wednesday
The Adventures of Tintin,5/15/2018,Both,Tuesday
9,5/14/2018,Both,Monday
Kubo and the Two Strings,5/13/2018,Both,Sunday
Chris Rock: Tamborine,5/13/2018,Erik,Sunday
Kevin James: Never Don't Give Up,5/13/2018,Erik,Sunday
Despicable Me 3,5/12/2018,Erik,Saturday
My Next Guest Needs No Introduction With David Letterman: Season 1: Tina Fey,5/11/2018,Erik,Friday
Doctor Strange,5/11/2018,Erik,Friday
Louis C.K. 2017,4/6/2018,Erik,Friday
Louis C.K.: Live at the Comedy Store,4/5/2018,Erik,Thursday
Louis C.K.: Hilarious,4/5/2018,Erik,Thursday
Jim Jefferies: Freedumb,4/5/2018,Erik,Thursday
John Mulaney: The Comeback Kid,3/15/2018,Erik,Thursday
Jeff Dunham: Relative Disaster,3/14/2018,Erik,Wednesday
Altered Carbon: Season 1: Man with My Face,2/15/2018,Erik,Thursday
Altered Carbon: Season 1: The Wrong Man,2/15/2018,Erik,Thursday
Altered Carbon: Season 1: Out of the Past,2/15/2018,Erik,Thursday
My Next Guest Needs No Introduction With David Letterman: Season 1: George Clooney,2/12/2018,Erik,Monday
Exam,1/30/2018,Erik,Tuesday
Acts of Vengeance,1/30/2018,Erik,Tuesday
Law & Order: Special Victims Unit: The Seventeenth Year: Transgender Bridge,1/30/2018,Erik,Tuesday
The Little Prince,1/30/2018,Both,Tuesday
Peaky Blinders: Season 4: The Company,1/28/2018,Both,Sunday
Peaky Blinders: Season 4: The Duel,1/28/2018,Both,Sunday
Peaky Blinders: Season 4: Dangerous,1/26/2018,Both,Friday
Peaky Blinders: Season 4: Blackbird,1/25/2018,Both,Thursday
Peaky Blinders: Season 4: Heathens,1/25/2018,Both,Thursday
Peaky Blinders: Season 4: The Noose,1/24/2018,Both,Wednesday
Peaky Blinders: Season 3: Episode 6,1/21/2018,Both,Sunday
Peaky Blinders: Season 3: Episode 5,1/20/2018,Both,Saturday
Peaky Blinders: Season 3: Episode 4,1/20/2018,Both,Saturday
Peaky Blinders: Season 3: Episode 3,1/19/2018,Both,Friday
Peaky Blinders: Season 3: Episode 2,1/19/2018,Both,Friday
Peaky Blinders: Season 3: Episode 1,1/18/2018,Both,Thursday
Peaky Blinders: Season 2: Episode 6,1/18/2018,Both,Thursday
Peaky Blinders: Season 2: Episode 5,1/18/2018,Both,Thursday
Bill Burr: Why Do I Do This?,1/17/2018,Erik,Wednesday
Tom Segura: Mostly Stories,1/17/2018,Erik,Wednesday
Black Mirror: Season 4: Crocodile,1/17/2018,Both,Wednesday
